time="2023-09-25T18:13:11Z" level=info msg="Saving environment variables & parameters."
time="2023-09-25T18:13:11Z" level=info msg="Environment: {Home:/root Kubeconfig:/usr/tnf/kubeconfig/config ConfigurationPath:/usr/tnf/config/tnf_config.yml NonIntrusiveOnly:false LogLevel:info OfflineDB:/usr/offline-db AllowPreflightInsecure:false PfltDockerconfig:/usr/tnf/dockercfg/config.json IncludeWebFilesInOutputFolder:false OmitArtifactsZipFile:false}"
=== RUN   TestTest
[36mINFO   [0m[Sep 25 18:13:11.643][suite_test.go: 98] Log level set to: info                       
  {"CompliantObjectsOut":[{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","registry-grpc","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","6060","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a","50051","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","registry-grpc","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","6060","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09","50051","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","registry-grpc","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","6060","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388","50051","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","address-space-controller-56c797f9ff-8g8xm","address-space-controller","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","address-space-controller-56c797f9ff-8g8xm","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","address-space-controller-56c797f9ff-8g8xm"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","registry-grpc","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","6060","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d","50051","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","registry-grpc","50051","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","6060","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706","50051","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","kube-rbac-proxy","9443","TCP"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","8443","TCP"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","webhook-server","6789","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","6789","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5","8443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","devworkspace-webhook-server-85d9f8bbfc-cj6z5"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","kube-rbac-proxy","8443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","8081","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt","8443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","node-healthcheck-controller-manager-9c8d6f4b7-kj6nt"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","node-remediation-console-plugin","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x","9443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-2vvs5","security-profiles-operator","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-2vvs5","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-2vvs5","8080","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-2vvs5"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-6ngkl","security-profiles-operator","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-6ngkl","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-6ngkl","9443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-6ngkl"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-hvr8w","security-profiles-operator","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-hvr8w","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-hvr8w","9443","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","security-profiles-operator-webhook-d844fd745-hvr8w"]},{"ObjectType":"Declared Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Container Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Container does not declare OCP reserved port in map[22623:true 22624:true]","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","manager","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","8080","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","9443","TCP"]},{"ObjectType":"Listening Port","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name","Port Number","Port Protocol"],"ObjectFieldsValues":["Pod Listens to port not in OCP reserved port map[22623:true 22624:true]","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs","8081","TCP"]},{"ObjectType":"Pod","ObjectFieldsKeys":["Reason For Compliance","Namespace","Pod Name"],"ObjectFieldsValues":["Pod does not listen to or declare any OCP reserved port in map[22623:true 22624:true]","test","self-node-remediation-controller-manager-56f88bb95c-v5nfs"]}],"NonCompliantObjectsOut":null}
[38;5;10m• [9.636 seconds][0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-dual-stack-service[0m [38;5;204m[extended, networking-dual-stack-service, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:113[0m
  [1mSTEP:[0m Testing services (should be either single stack ipv6 or dual-stack) [38;5;243m@ 09/25/23 18:15:52.374[0m
  {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","address-space-controller","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","devworkspace-webhookserver","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","metrics","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-node-remediation-console-plugin","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","odf-multicluster-console","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","operator-webhook","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","submariner-operator-metrics","IPv4"]}]}
  [38;5;9m[FAILED][0m in [It] - /usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358 [38;5;243m@ 09/25/23 18:15:52.381[0m
[38;5;9m• [FAILED] [0.008 seconds][0m
[0mnetworking [38;5;9m[1m[It] networking-dual-stack-service[0m [38;5;204m[extended, networking-dual-stack-service, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:113[0m

  [38;5;9m[FAILED] {"CompliantObjectsOut":null,"NonCompliantObjectsOut":[{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","address-space-controller","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","devworkspace-webhookserver","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","metrics","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-node-remediation-console-plugin","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","node-healthcheck-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","odf-multicluster-console","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","operator-webhook","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-controller-manager-metrics-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-controller-manager-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","self-node-remediation-webhook-service","IPv4"]},{"ObjectType":"Service","ObjectFieldsKeys":["Reason For Non Compliance","Namespace","Service Name","Service IP Version"],"ObjectFieldsValues":["Service supports only IPv4","test","submariner-operator-metrics","IPv4"]}]}[0m
  [38;5;9mIn [1m[It][0m[38;5;9m at: [1m/usr/tnf/tnf-src/pkg/testhelper/testhelper.go:358[0m [38;5;243m@ 09/25/23 18:15:52.381[0m
[38;5;243m------------------------------[0m
[0mnetworking [0m[1mnetworking-network-policy-deny-all[0m [38;5;204m[common, networking-network-policy-deny-all, networking][0m
[38;5;243m/usr/tnf/tnf-src/cnf-certification-test/networking/suite.go:118[0m
  [1mSTEP:[0m Test for Deny All in network policies [38;5;243m@ 09/25/23 18:15:52.383[0m
  1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a was found to not have a default ingress deny-all network policy.
  1d9ecea6bd177d0eecc89426d7658502fcab44c3e2bce4b3b1a40ed89fd444a was found to not have a default egress deny-all network policy.
  7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 was found to not have a default ingress deny-all network policy.
  7282253041c14f77ff1ab1167a700d35455425a9520c7c8f07b4fa66b197a09 was found to not have a default egress deny-all network policy.
  9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 was found to not have a default ingress deny-all network policy.
  9071e9f667a677160bccc213d83de973a3a4e7110899325c9760e4c919e9388 was found to not have a default egress deny-all network policy.
  address-space-controller-56c797f9ff-8g8xm was found to not have a default ingress deny-all network policy.
  address-space-controller-56c797f9ff-8g8xm was found to not have a default egress deny-all network policy.
  bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d was found to not have a default ingress deny-all network policy.
  bbe7e6c1d75c4de2f47e2c825c930568e85f1134545e9d890a0c9f3d9187a4d was found to not have a default egress deny-all network policy.
  d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 was found to not have a default ingress deny-all network policy.
  d4681f98fc2b9661435ddd8f0e86b1bda8824ac566f8a600c90d1d1f4370706 was found to not have a default egress deny-all network policy.
  devworkspace-webhook-server-85d9f8bbfc-cj6z5 was found to not have a default ingress deny-all network policy.
  devworkspace-webhook-server-85d9f8bbfc-cj6z5 was found to not have a default egress deny-all network policy.
  node-healthcheck-controller-manager-9c8d6f4b7-kj6nt was found to not have a default ingress deny-all network policy.
  node-healthcheck-controller-manager-9c8d6f4b7-kj6nt was found to not have a default egress deny-all network policy.
  node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x was found to not have a default ingress deny-all network policy.
  node-healthcheck-node-remediation-console-plugin-fdddcbd7cjdv5x was found to not have a default egress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-2vvs5 was found to not have a default ingress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-2vvs5 was found to not have a default egress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-6ngkl was found to not have a default ingress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-6ngkl was found to not have a default egress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-hvr8w was found to not have a default ingress deny-all network policy.
  security-profiles-operator-webhook-d844fd745-hvr8w was found to not have a default egress deny-all network policy.
  self-node-remediation-controller-manager-56f88bb95c-v5nfs was found to not have a default ingress deny-all network policy.
  self-node-remediation-controller-manager-56f88bb95c-v5nfs was found to not have a default egress deny-all network policy.
